738|2011-02-04 05:44:37.040267|2011-02-04 06:26:46.746039|0:42:09.705772|Home|1
740|2011-02-04 09:33:42.219768|2011-02-04 09:49:36.884040|0:15:54.664272|Work|3
742|2011-02-04 12:40:10.544559|2011-02-05 01:54:02.182679|13:13:51.638120|Home|1
743|2011-02-05 01:54:10.432091|2011-02-05 05:13:25.431468|3:19:14.999377|Home|1
745|2011-02-05 08:56:56.232029|2011-02-06 02:18:54.162194|17:21:57.930165|Home|1
746|2011-02-06 02:19:00.287559|2011-02-06 07:27:46.812842|5:08:46.525283|Home|1
747|2011-02-06 07:27:54.738215|2011-02-07 01:26:00.626242|17:58:05.888027|Home|1
748|2011-02-07 01:29:33.144770|2011-02-07 04:31:39.187003|3:02:06.042233|Home|1
750|2011-02-07 05:31:01.103955|2011-02-07 05:52:32.283319|0:21:31.179364|Work|3
752|2011-02-07 06:51:54.078185|2011-02-07 06:54:41.064014|0:02:46.985829|Work|3
754|2011-02-07 09:20:43.496955|2011-02-07 13:53:39.727430|4:32:56.230475|Home|1
755|2011-02-07 13:53:42.928533|2011-02-07 15:53:38.843874|1:59:55.915341|Home|1
756|2011-02-07 15:54:12.572965|2011-02-07 23:08:25.626950|7:14:13.053985|Home|1
757|2011-02-08 08:58:25.396909|2011-02-08 15:28:01.147286|6:29:35.750377|Home|1
758|2011-02-08 15:32:41.883478|2011-02-09 01:54:22.912537|10:21:41.029059|Home|1
759|2011-02-09 01:54:26.529950|2011-02-09 03:14:27.130280|1:20:00.600330|Home|1
761|2011-02-09 05:23:43.703884|2011-02-09 05:34:01.799310|0:10:18.095426|Work|3
763|2011-02-09 06:04:29.442904|2011-02-09 06:05:55.439750|0:01:25.996846|Work|3
765|2011-02-09 06:08:23.444161|2011-02-09 06:08:42.111950|0:00:18.667789|Work|3
767|2011-02-09 11:40:35.159035|2011-02-09 12:09:06.722245|0:28:31.563210|Work|3
768|2011-02-09 13:44:42.865328|2011-02-09 22:34:00.901815|8:49:18.036487|Home|1
769|2011-02-09 22:34:08.538033|2011-02-09 23:13:52.531978|0:39:43.993945|Home|1
770|2011-02-10 05:40:08.745877|2011-02-10 06:07:58.230147|0:27:49.484270|Home|1
772|2011-02-10 07:59:20.179238|2011-02-10 08:00:49.286875|0:01:29.107637|Work|3
774|2011-02-10 13:34:52.618865|2011-02-10 16:22:29.355866|2:47:36.737001|Home|1
